lake_id,arc1,arc2,arc3,arc4,arc5
7250408192,0.0,0.0,0.0,0.5,0.5
7250421522,0.0,0.0,0.0,1.0,0.0
7250487902,0.0,0.0,0.0,0.0,1.0
7250501702,0.0,0.0,0.0,1.0,0.0
7250502652,0.0,0.0,0.0,1.0,0.0
7250511592,0.0,0.0,0.0,1.0,0.0
7250511622,0.0,0.0,0.0,1.0,0.0
7250519012,0.0,0.0,0.0,1.0,0.0
7250520282,0.0,0.0,0.0,1.0,0.0
7250533142,0.0,0.0,0.0,1.0,0.0
7250538792,0.0,0.0,0.0,1.0,0.0
7250577032,0.0,0.0,0.0,1.0,0.0
7250599463,0.0,0.0,0.0,1.0,0.0
7250603373,0.0,0.0,0.0,1.0,0.0
7250625993,0.0,0.0,0.0,1.0,0.0
7250630763,0.0,0.0,0.0,1.0,0.0
7250632872,0.0,0.0,0.0,1.0,0.0
7250649493,0.0,0.0,0.0,1.0,0.0
7250664993,0.0,0.0,0.0,1.0,0.0
7250674793,0.0,0.0,0.0,1.0,0.0
7250693043,0.0,0.0,0.0,1.0,0.0
7250706382,0.0,0.0,0.0,1.0,0.0
7250723942,0.0,0.0,0.0,1.0,0.0
7250739033,0.0,0.0,0.0,1.0,0.0
7250739412,0.0,0.0,0.0,1.0,0.0
7250789022,0.0,0.0,0.0,1.0,0.0
7250789052,0.0,0.0,0.0,1.0,0.0
7250817663,0.0,0.0,0.0,1.0,0.0
7250831873,0.0,0.0,0.0,1.0,0.0
7250831893,0.0,0.0,0.0,1.0,0.0
7250849543,0.0,0.0,0.0,1.0,0.0
7250899932,0.0,0.0,0.0,1.0,0.0
7250922673,0.0,0.0,0.0,1.0,0.0
7250922682,0.0,0.0,0.0,0.0,1.0
7250966122,0.0,0.0,0.0,0.33333334,0.6666667
7251006483,0.0,0.0,0.0,1.0,0.0
7260004453,0.0,0.0,0.0,1.0,0.0
7260014983,0.0,0.0,0.0,1.0,0.0
7260036562,0.0,0.0,0.0,1.0,0.0
7260041812,0.0,0.0,0.0,1.0,0.0
7260057693,0.0,0.0,0.0,1.0,0.0
7260082142,0.0,0.0,0.0,1.0,0.0
7310026172,0.0,0.0,0.0,1.0,0.0
7310039593,0.0,0.0,0.0,1.0,0.0
7310086383,0.0,0.0,0.0,1.0,0.0
7310147802,0.0,0.0,0.0,1.0,0.0
7310159682,0.0,0.0,0.0,1.0,0.0
7310162063,0.0,0.0,0.0,1.0,0.0
7310162553,0.0,0.0,0.0,1.0,0.0
7310167553,0.0,0.0,0.0,1.0,0.0
7310167672,0.0,0.0,0.0,1.0,0.0
7310167733,0.0,0.0,0.0,1.0,0.0
7310167773,0.0,0.0,0.0,1.0,0.0
7310170842,0.0,0.0,0.0,1.0,0.0
7320002002,0.0,0.0,0.0,1.0,0.0
7320004222,0.0,0.0,0.0,1.0,0.0
7320005712,0.0,0.0,0.0,1.0,0.0
7320008812,0.0,0.0,0.0,1.0,0.0
7320057062,0.0,0.0,0.0,1.0,0.0
7320057962,0.0,0.0,0.0,1.0,0.0
7320068812,0.0,0.0,0.0,1.0,0.0
7320074382,0.0,0.0,0.0,1.0,0.0
7320198193,0.0,0.0,0.0,1.0,0.0
7320230502,0.0,0.0,0.0,1.0,0.0
7320235132,0.0,0.0,0.0,1.0,0.0
7320237462,0.0,0.0,0.0,1.0,0.0
7320248322,0.0,0.0,0.0,1.0,0.0
7320256073,0.0,0.0,0.0,1.0,0.0
7320308013,0.0,0.0,0.0,1.0,0.0
7320355243,0.0,0.0,0.0,1.0,0.0
7320364033,0.0,0.0,0.0,1.0,0.0
7320364362,0.0,0.0,0.0,1.0,0.0
7320406673,0.0,0.0,0.0,1.0,0.0
7320411343,0.0,0.0,0.0,1.0,0.0
7320411603,0.0,0.0,0.0,1.0,0.0
7320411613,0.0,0.0,0.0,1.0,0.0
7320434393,0.0,0.0,0.0,1.0,0.0
7410005852,0.0,0.0,0.0,1.0,0.0
7410033662,0.0,0.0,0.0,1.0,0.0
7410033682,0.0,0.0,0.0,1.0,0.0
7420016952,0.0,0.0,0.0,1.0,0.0
7420030132,0.0,0.0,0.0,1.0,0.0
7420072452,0.0,0.0,0.0,1.0,0.0
7420084452,0.0,0.0,1.0,0.0,0.0
7420087233,0.0,0.0,1.0,0.0,0.0
7420088223,0.0,0.0,1.0,0.0,0.0
7420109213,1.0,0.0,0.0,0.0,0.0
7420125292,1.0,0.0,0.0,0.0,0.0
7420142512,0.0,0.0,0.0,1.0,0.0
7420169793,0.0,0.0,0.0,1.0,0.0
7420180123,0.0,0.0,0.0,1.0,0.0
7420206383,0.0,0.0,0.0,1.0,0.0
7420208393,0.0,0.0,0.0,1.0,0.0
7420215063,0.0,0.0,0.0,1.0,0.0
7420215543,0.0,0.0,0.0,1.0,0.0
7420245843,0.0,0.0,0.0,1.0,0.0
7420275282,0.0,0.0,0.0,1.0,0.0
7420279093,0.0,0.0,0.0,1.0,0.0
7420279843,0.0,0.0,0.0,1.0,0.0
7420280462,0.0,0.0,0.0,1.0,0.0
7420280533,0.0,0.0,0.0,1.0,0.0
7420280573,0.0,0.0,0.0,1.0,0.0
7420310552,0.0,0.0,0.0,1.0,0.0
7420346453,0.0,0.0,0.0,1.0,0.0
7420349342,0.0,0.0,0.0,1.0,0.0
7420349683,0.0,0.0,0.0,1.0,0.0
7420349693,0.0,0.0,0.0,1.0,0.0
7420375373,1.0,0.0,0.0,0.0,0.0
7420389792,1.0,0.0,0.0,0.0,0.0
7420397582,0.5,0.0,0.0,0.0,0.5
7420417003,0.0,0.0,0.0,1.0,0.0
7420418293,0.0,0.0,0.0,0.0,1.0
7420422213,1.0,0.0,0.0,0.0,0.0
7420464153,0.0,0.0,0.0,1.0,0.0
7420464262,0.0,0.0,0.0,1.0,0.0
7420473223,0.0,0.0,0.0,1.0,0.0
7420481862,0.0,0.0,0.0,1.0,0.0
7420510983,0.0,0.0,0.0,1.0,0.0
7420528773,0.0,0.0,0.0,0.0,1.0
7420552803,0.0,0.0,0.0,0.0,1.0
7420552813,0.0,0.0,0.0,0.0,1.0
7420571772,0.0,0.0,0.0,0.0,1.0
7420584152,0.0,0.0,0.0,0.0,1.0
7420584462,0.0,0.0,0.0,0.0,1.0
7420665303,0.0,0.0,0.0,0.0,1.0
7420746062,0.0,0.0,0.0,0.0,1.0
7420749482,0.0,0.0,0.0,0.0,1.0
7420785002,0.0,0.0,0.0,0.0,1.0
7420788032,0.0,0.0,0.0,1.0,0.0
7420799662,0.0,0.0,0.0,1.0,0.0
7420814272,0.0,0.0,0.0,1.0,0.0
7420832032,0.0,0.0,0.0,1.0,0.0
7420847912,0.5,0.0,0.0,0.5,0.0
7420853612,0.0,0.0,0.0,1.0,0.0
7420861402,0.0,0.0,0.0,1.0,0.0
7420865112,0.0,0.0,0.0,1.0,0.0
7420875052,0.0,0.0,0.0,1.0,0.0
7420903892,1.0,0.0,0.0,0.0,0.0
7420915053,0.0,0.0,0.0,1.0,0.0
7420919953,0.0,0.0,0.0,1.0,0.0
7420920013,0.0,0.0,0.0,1.0,0.0
7420937663,0.0,0.0,0.0,1.0,0.0
7420954923,0.0,0.0,0.0,1.0,0.0
7420954953,0.0,0.0,0.0,1.0,0.0
7420954993,0.0,0.0,0.0,1.0,0.0
7420955243,0.0,0.0,0.0,1.0,0.0
7420956062,0.0,0.0,0.0,1.0,0.0
7420960343,0.0,0.0,0.0,1.0,0.0
7421012892,0.0,0.0,0.0,1.0,0.0
7421014302,0.0,0.0,0.0,1.0,0.0
7421019142,0.0,0.0,0.0,1.0,0.0
7421019173,0.0,0.0,0.0,1.0,0.0
7421019192,0.0,0.0,0.0,1.0,0.0
7421026192,0.0,0.0,0.0,0.0,1.0
7421027813,0.0,0.0,0.0,1.0,0.0
7421028863,0.0,0.0,0.0,1.0,0.0
7421028932,1.0,0.0,0.0,0.0,0.0
7421028943,0.0,0.0,0.0,0.0,1.0
7421045662,0.0,0.0,0.0,1.0,0.0
7421062532,0.0,0.0,0.0,1.0,0.0
7421064932,0.0,0.0,0.0,1.0,0.0
7421069983,0.0,0.0,0.0,1.0,0.0
7421082642,0.0,0.0,0.0,1.0,0.0
7430014452,0.0,0.0,0.0,1.0,0.0
7430058292,0.0,0.0,0.0,1.0,0.0
7430059382,0.0,0.0,0.0,1.0,0.0
7430059392,0.0,0.0,0.0,1.0,0.0
7510028162,0.0,0.0,0.0,1.0,0.0
7510072043,0.0,0.0,0.0,1.0,0.0
7510072543,0.0,0.0,0.0,1.0,0.0
7510082223,0.0,0.0,0.0,1.0,0.0
7510091922,0.0,0.0,0.0,1.0,0.0
7510104502,0.0,0.0,0.0,1.0,0.0
7510104542,0.0,0.0,0.0,1.0,0.0
7510154252,0.0,0.0,0.0,1.0,0.0
7510154643,0.0,0.0,0.0,1.0,0.0
7520006833,0.0,0.0,0.0,0.0,1.0
7520007052,0.0,0.0,1.0,0.0,0.0
7520011112,0.0,0.0,0.0,1.0,0.0
7530002673,0.0,0.0,0.0,0.0,1.0
7530012622,0.0,0.0,0.0,1.0,0.0
7530015372,0.0,0.0,0.0,1.0,0.0
7530016382,0.0,0.0,0.0,1.0,0.0
7530025983,0.0,0.0,0.0,1.0,0.0
7530030613,0.0,0.0,0.0,1.0,0.0
7530065582,0.0,0.0,0.0,1.0,0.0
7530065722,0.0,0.0,0.0,1.0,0.0
7530089242,0.0,0.0,0.0,1.0,0.0
7530089892,0.0,0.0,0.0,1.0,0.0
7530089902,0.0,0.0,0.0,0.0,1.0
7530093763,0.0,0.0,0.0,1.0,0.0
7530095823,0.0,0.0,0.0,1.0,0.0
7530096073,0.0,0.0,0.0,1.0,0.0
7530096122,0.0,0.0,0.0,1.0,0.0
7530096673,0.0,0.0,0.0,1.0,0.0
7530096692,0.0,0.0,0.0,1.0,0.0
7530096743,0.0,0.0,0.0,1.0,0.0
7530097282,0.0,0.0,0.0,1.0,0.0
7530105382,0.0,0.0,0.0,1.0,0.0
7530106782,0.0,0.0,0.0,1.0,0.0
7620026792,0.0,0.0,0.0,1.0,0.0
7620035292,0.0,0.0,0.0,1.0,0.0
7640002812,0.0,0.0,0.0,1.0,0.0
7710021313,0.0,0.0,0.0,1.0,0.0
7710026853,0.0,0.0,0.0,1.0,0.0
7710032962,0.0,0.0,0.5,0.0,0.5
7710033232,0.0,0.0,0.0,1.0,0.0
7710033392,0.0,0.0,0.0,1.0,0.0
7710038952,0.0,0.0,0.0,1.0,0.0
7710043742,0.0,0.0,0.0,1.0,0.0
7710048922,0.0,0.0,1.0,0.0,0.0
7710054352,0.0,0.0,0.0,1.0,0.0
7710056183,0.0,0.0,0.0,0.0,1.0
7710076623,0.0,0.0,0.0,1.0,0.0
7720002402,0.0,0.0,0.0,1.0,0.0
7720003433,0.0,0.0,0.0,1.0,0.0
7720003573,0.0,0.0,0.0,1.0,0.0
7720009733,0.0,0.0,0.0,0.0,1.0
7720013333,0.6666667,0.0,0.0,0.0,0.33333334
7720018822,0.0,0.0,0.0,0.0,1.0
7720023433,0.0,0.0,3e-45,0.0,1.0
7720025003,0.0,0.0,0.0,0.0,1.0
7720027322,0.0,0.0,0.0,0.0,1.0
7730002562,0.0,0.0,0.0,0.0,1.0
7730003032,0.0,0.0,1.0,0.0,0.0
7730010462,0.0,0.0,0.0,0.0,1.0
7730010572,0.0,0.0,0.0,0.0,1.0
7730010742,0.0,0.0,0.0,0.0,1.0
7730013722,0.0,0.0,0.0,0.0,1.0
7730013782,0.0,0.0,0.0,0.0,1.0
7730013832,0.5,0.0,0.0,0.0,0.5
7730014512,0.0,0.0,0.0,0.0,1.0
7730015342,0.0,0.0,0.0,0.0,1.0
7740012182,0.0,0.0,0.0,1.0,0.0
7740049052,0.0,0.0,0.5,0.0,0.5
7820003162,0.0,0.0,1.0,0.0,0.0
7820003262,0.0,0.0,1.0,0.0,2.1327316e-24
7820016193,0.0,0.0,0.0,0.0,1.0
7820018572,0.0,0.0,1.0,0.0,0.0
7820024162,0.0,0.0,0.0,0.0,1.0
7820031253,0.0,0.0,0.0,1.0,0.0
7820031263,0.0,0.0,0.0,1.0,0.0
7820031273,0.0,0.0,0.0,1.0,0.0
7820033922,0.0,0.0,0.0,1.0,0.0
7820034213,0.0,0.0,0.0,1.0,0.0
7820047173,0.0,0.0,0.0,0.0,1.0
7820052753,0.0,0.0,0.0,1.0,0.0
7820057683,0.0,0.0,0.0,0.0,1.0
7820061863,0.0,0.0,0.0,0.0,1.0
7820064483,1.0,0.0,0.0,0.0,0.0
7820066603,0.0,0.0,0.0,0.0,1.0
7820066613,1.0,0.0,0.0,0.0,0.0
7820071213,0.0,0.0,0.0,0.0,1.0
7830011152,0.0,0.0,0.0,1.0,0.0
7830012852,0.0,0.0,0.0,1.0,0.0
7830015032,0.0,0.0,0.0,1.0,0.0
7830026522,0.0,0.0,0.0,1.0,0.0
7830026642,0.0,0.0,0.0,1.0,0.0
7830085252,0.0,0.0,0.0,1.0,0.0
7830094372,0.0,0.0,0.0,1.0,0.0
7830103662,0.0,0.0,0.0,0.0,1.0
7830104683,0.0,0.0,0.0,0.0,1.0
7830149333,0.0,0.0,0.0,1.0,0.0
7830150212,0.0,0.0,0.0,0.0,1.0
7830150222,0.0,0.0,0.0,0.0,1.0
7830151942,0.0,0.0,0.0,0.0,1.0
7830156602,1.0,0.0,0.0,0.0,0.0
7830169252,0.0,0.0,0.0,0.0,1.0
7830169633,0.0,0.0,0.0,0.0,1.0
7830169653,1.0,0.0,0.0,0.0,0.0
7830169863,1.0,0.0,0.0,0.0,0.0
7830169882,0.0,0.0,0.0,0.0,1.0
7830169942,0.25,0.0,0.25,0.0,0.5
7830175063,0.0,0.0,0.0,0.0,1.0
7830187142,0.0,0.0,0.0,1.0,0.0
7830240462,0.0,0.0,0.0,0.0,1.0
7830263433,0.0,0.0,0.0,1.0,0.0
7830263943,0.0,0.0,0.0,1.0,0.0
7830274982,1.0,0.0,0.0,0.0,0.0
8120072802,0.0,0.0,0.0,1.0,0.0
8120072882,0.0,0.0,0.0,1.0,0.0
8120141372,0.0,0.0,0.0,1.0,0.0
8120157753,0.0,0.0,0.0,1.0,0.0
8120221792,0.0,0.0,0.0,1.0,0.0
8120251562,0.0,0.0,0.0,1.0,0.0
8120265042,0.0,0.0,0.0,1.0,0.0
8120271112,0.0,0.0,0.0,1.0,0.0
8120276122,0.0,0.0,0.0,1.0,0.0
8120456042,0.0,0.0,0.0,1.0,0.0
8120495402,0.0,0.0,0.0,1.0,0.0
8120511402,0.0,0.0,0.0,1.0,0.0
8120512272,0.0,0.0,0.0,1.0,0.0
8120542992,0.0,0.0,0.0,1.0,0.0
8120667403,0.0,0.0,0.0,1.0,0.0
8120667413,0.0,0.0,0.0,1.0,0.0
8120667493,0.0,0.0,0.0,1.0,0.0
8120667523,0.0,0.0,0.0,1.0,0.0
8120691283,0.0,0.0,0.0,1.0,0.0
8120691293,0.0,0.0,0.0,1.0,0.0
8120691303,0.0,0.0,0.0,1.0,0.0
8120691373,0.0,0.0,0.0,1.0,0.0
8120699882,0.0,0.0,0.0,1.0,0.0
8120861962,0.0,0.0,0.0,1.0,0.0
8120877302,0.0,0.0,0.0,1.0,0.0
8120892183,0.0,0.0,0.0,1.0,0.0
8120929533,0.0,0.0,0.0,1.0,0.0
8120931843,0.0,0.0,0.0,1.0,0.0
8120989333,0.0,0.0,0.0,1.0,0.0
8121011373,0.0,0.0,0.0,1.0,0.0
8121042463,0.0,0.0,0.0,1.0,0.0
8121047682,0.0,0.0,0.0,1.0,0.0
8121080103,1.0,0.0,0.0,0.0,0.0
8121248832,1.0,0.0,0.0,0.0,0.0
8121277932,0.0,0.0,0.0,1.0,0.0
8121341492,0.0,0.0,0.0,1.0,0.0
8121352603,0.0,0.0,0.0,0.0,1.0
8121352622,0.0,0.0,0.0,1.0,0.0
8121361142,0.0,0.0,0.0,1.0,0.0
8121380023,0.0,0.0,0.0,0.0,1.0
8121432872,0.0,0.0,1.0,0.0,0.0
8121522272,0.5,0.0,0.5,0.0,0.0
8121566202,0.0,0.0,0.0,0.0,1.0
8121577392,0.0,0.0,0.0,1.0,0.0
8121603332,0.0,0.0,0.0,1.0,0.0
8121625162,0.0,0.0,0.0,0.0,1.0
8121627103,0.5,0.0,0.0,0.0,0.5
8121627142,1.0,0.0,0.0,0.0,0.0
8121627153,0.0,0.0,0.0,0.0,1.0
8121627193,0.0,0.0,0.0,0.0,1.0
8130047542,0.0,0.0,0.0,1.0,0.0
8130055963,0.0,0.0,0.0,1.0,0.0
8130071482,0.0,0.0,0.0,1.0,0.0
8130181732,0.0,0.0,0.0,1.0,0.0
8130469812,0.0,0.0,0.0,1.0,0.0
8130471582,0.0,0.0,0.0,1.0,0.0
8130504782,0.0,0.0,0.0,1.0,0.0
8130509202,0.0,0.0,0.0,1.0,0.0
8130528522,0.0,0.0,0.0,1.0,0.0
8220029723,0.5,0.0,0.0,0.0,0.5
8220029783,0.0,0.0,0.0,0.0,1.0
8220037522,0.0,0.0,0.0,0.0,1.0
8220065702,0.0,0.0,0.0,0.0,1.0
8220078842,0.0,0.0,0.0,0.0,1.0
8220078952,0.0,0.0,0.0,0.0,1.0
8220098632,0.0,0.0,0.0,0.0,1.0
8220125022,0.0,0.0,0.0,0.0,1.0
8220392452,0.0,0.0,0.0,1.0,0.0
8220429462,0.0,0.0,0.0,1.0,0.0
8220429862,0.0,0.0,0.0,1.0,0.0
8220476332,0.0,0.0,0.0,1.0,0.0
8220491582,0.0,0.0,0.0,1.0,0.0
8220538282,0.0,0.0,0.0,1.0,0.0
8220622223,0.0,0.0,0.0,0.0,1.0
8220649722,0.0,0.0,0.0,0.0,1.0
8220670642,0.0,0.0,0.0,0.0,1.0
8220681172,1.0,0.0,0.0,0.0,0.0
8220719022,0.0,0.0,0.0,0.0,1.0
8220736573,0.0,0.0,0.0,1.0,0.0
8220746742,0.0,0.0,0.0,1.0,0.0
8220756123,0.0,0.0,0.0,1.0,0.0
8220756133,0.0,0.0,0.0,1.0,0.0
8220812383,0.0,0.0,0.0,1.0,0.0
8220822292,0.0,0.0,0.0,1.0,0.0
8220840363,0.0,0.0,0.0,1.0,0.0
8220868032,0.0,1.0,0.0,0.0,0.0
8220868532,0.0,0.0,0.0,1.0,0.0
8220868663,0.0,0.0,0.0,1.0,0.0
8220868712,0.0,0.0,0.0,1.0,0.0
8220882672,0.0,0.0,0.0,1.0,0.0
8220886102,1.0,0.0,0.0,0.0,0.0
8220929772,0.0,0.0,0.0,1.0,0.0
8220966072,0.0,0.0,0.0,1.0,0.0
8220993253,0.0,0.0,0.0,1.0,0.0
8221008743,0.0,0.0,0.0,1.0,0.0
8221130682,0.0,0.0,0.0,1.0,0.0
8221230132,0.0,0.0,0.0,1.0,0.0
8221242902,0.0,0.0,0.0,1.0,0.0
8221243142,0.0,0.0,0.0,1.0,0.0
8221267752,0.0,0.0,0.0,1.0,0.0
8221279072,0.0,0.0,0.0,1.0,0.0
8221299713,0.0,0.0,0.0,1.0,0.0
8221310122,0.0,0.0,0.0,1.0,0.0
8221316322,0.0,0.0,0.0,1.0,0.0
8221318453,0.0,0.0,0.0,1.0,0.0
8221318772,0.0,0.0,0.0,1.0,0.0
8221318793,0.0,0.0,0.0,1.0,0.0
8221327412,0.0,0.0,0.0,1.0,0.0
8221329742,0.0,0.0,0.0,1.0,0.0
8221336062,0.0,0.0,0.0,1.0,0.0
8221336912,0.0,0.0,0.0,1.0,0.0
8221338772,0.0,0.0,0.0,1.0,0.0
8221344732,0.0,0.0,0.0,1.0,0.0
8221388712,0.0,0.0,0.0,1.0,0.0
8221392892,0.0,0.0,0.0,1.0,0.0
8221418332,0.0,0.0,0.0,1.0,0.0
8221520472,0.0,0.0,0.0,1.0,0.0
8221520502,0.0,0.0,0.0,1.0,0.0
8221545852,0.0,0.0,0.0,1.0,0.0
8221558412,0.0,0.0,0.0,1.0,0.0
8221568932,0.0,0.0,0.0,1.0,0.0
8221586482,0.0,0.0,0.0,1.0,0.0
8221623922,0.0,0.0,0.0,1.0,0.0
8221645962,0.0,0.0,0.0,1.0,0.0
8221651322,0.0,0.0,0.0,1.0,0.0
8221664662,0.0,0.0,0.0,1.0,0.0
8221665252,0.0,0.0,0.0,1.0,0.0
8221721332,0.0,0.0,0.0,1.0,0.0
8221722972,0.0,0.0,0.0,1.0,0.0
8221731612,0.0,0.0,0.0,1.0,0.0
8221746922,0.0,0.0,0.0,1.0,0.0
8221747482,0.0,0.0,0.0,1.0,0.0
8221855442,0.0,0.0,0.0,0.0,1.0
8221911032,1.0,0.0,0.0,0.0,0.0
8221913882,0.0,0.0,0.0,0.0,1.0
8221929572,0.0,0.0,0.0,0.0,1.0
8221931152,0.0,0.0,0.0,0.0,1.0
8221931472,0.0,0.0,0.0,1.0,0.0
8221951062,0.0,0.0,0.0,0.0,1.0
8221956942,0.0,0.0,0.0,0.0,1.0
8221956953,0.0,0.0,0.0,1.0,0.0
8221991163,0.25,0.25,0.0,0.5,0.0
8221994082,0.0,0.0,0.0,0.0,1.0
8222001802,0.0,0.0,1.0,0.0,0.0
8222009372,0.0,0.0,0.0,0.0,1.0
8222015902,0.5,0.0,0.0,0.0,0.5
8222038442,0.0,0.0,0.0,1.0,0.0
8222039212,0.0,0.0,0.0,1.0,0.0
8222083562,1.0,0.0,0.0,0.0,0.0
8222103742,0.0,0.0,0.0,0.0,1.0
8222109792,0.0,0.0,0.0,0.0,1.0
8222141502,0.0,0.0,0.0,1.0,0.0
8222180532,1.0,0.0,0.0,0.0,0.0
8222231502,0.0,0.0,0.0,1.0,0.0
8222242852,0.0,0.0,0.0,1.0,0.0
8222296273,0.0,0.0,0.0,1.0,0.0
8222296793,0.0,0.0,0.0,1.0,0.0
8222322652,0.0,0.0,0.0,1.0,0.0
8222362882,0.0,0.0,0.0,1.0,0.0
8222363612,0.0,0.0,0.0,1.0,0.0
8222364272,0.0,0.0,0.0,1.0,0.0
8222387232,0.0,0.0,0.0,1.0,0.0
8222394022,0.0,0.0,0.0,1.0,0.0
8222403222,0.0,0.0,0.0,1.0,0.0
8222417332,0.0,0.09090909,0.0,0.909091,0.0
8222433572,0.0,0.0,0.0,1.0,0.0
8222484363,0.0,0.0,0.0,1.0,0.0
8222538062,0.0,1.0,0.0,0.0,0.0
8222590442,0.0,0.0,0.0,1.0,0.0
8222590692,0.0,0.33333334,0.0,0.6666667,0.0
8222593752,0.0,0.0,0.0,0.0,1.0
8222642272,0.0,0.0,0.0,1.0,0.0
8222642542,0.0,0.0,0.0,0.0,1.0
8222662932,0.0,0.0,0.0,1.0,0.0
8222669533,0.33333334,0.0,0.0,0.0,0.6666667
8222671292,0.0,0.0,0.0,0.0,1.0
8222690132,0.0,0.0,0.0,0.0,1.0
8222720812,1.0,0.0,0.0,0.0,0.0
8222729472,1.0,0.0,0.0,0.0,0.0
8222730702,0.0,0.0,0.0,1.0,0.0
8222763202,0.0,0.0,0.0,1.0,0.0
8222764042,0.0,0.0,0.0,1.0,0.0
8222774182,0.0,0.0,0.0,0.0,1.0
8222802582,0.0,0.0,0.0,0.0,1.0
8222810372,0.0,0.0,0.0,0.0,1.0
8222810932,0.0,0.0,0.0,0.0,1.0
8222817902,0.0,0.0,0.0,0.0,1.0
8222837723,0.0,0.0,0.0,1.0,0.0
8222870772,0.0,0.0,0.0,0.0,1.0
8222870852,0.0,0.0,0.0,0.0,1.0
8222887422,0.0,0.0,0.0,0.0,1.0
8222892662,0.0,0.0,0.0,0.0,1.0
8222900472,0.0,0.0,0.0,0.0,1.0
8222902902,0.0,0.0,0.0,1.0,0.0
8222917892,0.0,0.0,0.0,1.0,0.0
8222918192,1.0,0.0,0.0,0.0,0.0
8222934412,1.0,0.0,0.0,0.0,0.0
8222935472,0.0,0.0,0.0,1.0,0.0
8222940152,0.0,0.0,0.0,0.0,1.0
8222966532,0.0,0.0,0.0,1.0,0.0
8222971102,0.0,0.0,0.0,1.0,0.0
8222981582,0.0,0.0,0.0,1.0,0.0
8223005482,1.0,0.0,0.0,0.0,0.0
8223027262,0.0,0.0,0.0,1.0,0.0
8223051592,0.0,0.0,0.0,1.0,0.0
8223068372,0.0,0.0,0.0,0.0,1.0
8223068432,0.0,0.0,0.0,0.0,1.0
8223081342,0.0,0.0,0.0,0.0,1.0
8223086812,0.0,0.0,0.0,0.0,1.0
8223091992,0.0,0.0,0.0,0.0,1.0
8223099882,0.0,0.0,1.0,0.0,0.0
8223133593,0.0,0.0,0.0,1.0,0.0
8223133613,0.5,0.0,0.0,0.0,0.5
8223143572,0.0,0.0,0.0,0.0,1.0
8223178043,0.33333334,0.0,0.33333334,0.0,0.33333334
8223258122,0.0,0.0,0.0,1.0,0.0
8223259142,0.0,0.0,0.0,1.0,0.0
8223303872,0.0,0.0,0.0,1.0,0.0
8223304402,0.0,1.0,0.0,0.0,0.0
8223304412,1.0,0.0,0.0,0.0,0.0
8223320472,0.0,0.0,0.0,1.0,0.0
8223342763,0.0,0.0,0.0,1.0,0.0
8223371712,0.0,0.0,0.0,0.0,1.0
8223398042,0.0,0.0,0.0,1.0,0.0
8223398072,0.0,0.0,0.0,1.0,0.0
8223413202,0.0,0.5,0.0,0.5,0.0
8223466472,0.0,0.0,0.0,0.0,1.0
8223478132,0.0,0.0,0.0,1.0,0.0
8223481202,1.0,0.0,0.0,0.0,0.0
8223523032,0.0,0.0,0.0,0.0,1.0
8223663652,0.0,0.0,0.0,1.0,0.0
8223669913,0.0,0.0,0.0,1.0,0.0
8223670152,0.0,0.0,0.0,1.0,0.0
8223681932,0.0,0.0,0.0,1.0,0.0
8230031312,0.0,0.0,0.0,1.0,0.0
8230054382,0.0,0.0,0.0,1.0,0.0
8230054512,0.0,0.5,0.0,0.5,0.0
8230054932,0.0,0.0,0.0,1.0,0.0
8230055332,0.0,0.0,0.0,1.0,0.0
8230084062,0.0,0.0,0.0,1.0,0.0
8230172392,0.0,0.0,0.0,1.0,0.0
8230188702,0.0,0.0,0.0,1.0,0.0
8230228202,0.0,0.0,0.0,1.0,0.0
8230254302,0.0,0.0,0.0,1.0,0.0
8230273432,0.0,0.0,0.0,1.0,0.0
8230307252,0.0,0.0,0.0,1.0,0.0
8230326152,0.0,0.0,0.0,1.0,0.0
8230463612,0.0,0.0,0.0,1.0,0.0
8230465062,0.0,0.0,0.0,1.0,0.0
8230601192,0.0,0.0,0.0,1.0,0.0
8230601362,0.0,0.0,0.0,1.0,0.0
8230629672,0.0,0.0,0.0,1.0,0.0
8230705412,0.0,0.0,0.0,1.0,0.0
8230746912,0.0,0.0,0.0,1.0,0.0
8230764412,0.0,0.0,0.0,1.0,0.0
8230764432,0.0,0.0,0.0,1.0,0.0
8230839662,0.0,0.0,0.0,0.0,1.0
8310001892,0.0,0.0,0.0,1.0,0.0
8310060862,0.0,0.0,0.0,1.0,0.0
8310109592,1.0,0.0,0.0,0.0,0.0
8310125002,0.0,0.0,0.0,0.0,1.0
8310162173,0.0,0.0,0.0,0.0,1.0
8310162182,2.1949345e-34,0.0,0.0,0.5,0.5
8310162482,0.0,0.0,0.0,0.0,1.0
8310162502,0.0,0.0,0.0,1.0,0.0
8310203112,0.0,0.0,0.0,0.0,1.0
8310207762,0.0,0.0,0.0,1.0,0.0
8310215912,0.0,0.0,0.0,1.0,0.0
8310235402,0.0,0.0,0.0,0.0,1.0
8310255303,0.5,0.0,0.0,0.0,0.5
8310265552,0.0,0.0,0.0,0.0,1.0
8310291933,0.0,0.0,0.0,0.0,1.0
8310317213,0.0,0.0,0.0,0.0,1.0
8310334363,0.0,0.0,0.0,1.0,0.0
8310334402,1.0,0.0,0.0,0.0,0.0
8310455972,0.0,0.0,0.0,0.0,1.0
8310468452,0.0,0.0,0.0,0.0,1.0
8310468842,1.0,0.0,0.0,0.0,0.0
